,FIPS_FULL,FIPS,COUNTY,STATE
3046,54107,107,Wood,WV
3047,54109,109,Wyoming,WV
3048,55001,001,Adams,WI
3049,55003,003,Ashland,WI
3050,55005,005,Barron,WI
3051,55007,007,Bayfield,WI
3052,55009,009,Brown,WI
3053,55011,011,Buffalo,WI
3054,55013,013,Burnett,WI
3055,55015,015,Calumet,WI
3056,55017,017,Chippewa,WI
3057,55019,019,Clark,WI
3058,55021,021,Columbia,WI
3059,55023,023,Crawford,WI
3060,55025,025,Dane,WI
3061,55027,027,Dodge,WI
3062,55029,029,Door,WI
3063,55031,031,Douglas,WI
3064,55033,033,Dunn,WI
3065,55035,035,Eau Claire,WI
3066,55037,037,Florence,WI
3067,55039,039,Fond du Lac,WI
3068,55041,041,Forest,WI
3069,55043,043,Grant,WI
3070,55045,045,Green,WI
3071,55047,047,Green Lake,WI
3072,55049,049,Iowa,WI
3073,55051,051,Iron,WI
3074,55053,053,Jackson,WI
3075,55055,055,Jefferson,WI
3076,55057,057,Juneau,WI
3077,55059,059,Kenosha,WI
3078,55061,061,Kewaunee,WI
3079,55063,063,La Crosse,WI
3080,55065,065,Lafayette,WI
3081,55067,067,Langlade,WI
3082,55069,069,Lincoln,WI
3083,55071,071,Manitowoc,WI
3084,55073,073,Marathon,WI
3085,55075,075,Marinette,WI
3086,55077,077,Marquette,WI
3087,55078,078,Menominee,WI
3088,55079,079,Milwaukee,WI
3089,55081,081,Monroe,WI
3090,55083,083,Oconto,WI
3091,55085,085,Oneida,WI
3092,55087,087,Outagamie,WI
3093,55089,089,Ozaukee,WI
3094,55091,091,Pepin,WI
3095,55093,093,Pierce,WI
3096,55095,095,Polk,WI
3097,55097,097,Portage,WI
3098,55099,099,Price,WI
3099,55101,101,Racine,WI
3100,55103,103,Richland,WI
3101,55105,105,Rock,WI
3102,55107,107,Rusk,WI
3103,55109,109,St Croix,WI
3104,55111,111,Sauk,WI
3105,55113,113,Sawyer,WI
3106,55115,115,Shawano,WI
3107,55117,117,Sheboygan,WI
3108,55119,119,Taylor,WI
3109,55121,121,Trempealeau,WI
3110,55123,123,Vernon,WI
3111,55125,125,Vilas,WI
3112,55127,127,Walworth,WI
3113,55129,129,Washburn,WI
3114,55131,131,Washington,WI
3115,55133,133,Waukesha,WI
3116,55135,135,Waupaca,WI
3117,55137,137,Waushara,WI
3118,55139,139,Winnebago,WI
3119,55141,141,Wood,WI
3120,56001,001,Albany,WY
3121,56003,003,Big Horn,WY
3122,56005,005,Campbell,WY
3123,56007,007,Carbon,WY
3124,56009,009,Converse,WY
3125,56011,011,Crook,WY
3126,56013,013,Fremont,WY
3127,56015,015,Goshen,WY
3128,56017,017,Hot Springs,WY
3129,56019,019,Johnson,WY
3130,56021,021,Laramie,WY
3131,56023,023,Lincoln,WY
3132,56025,025,Natrona,WY
3133,56027,027,Niobrara,WY
3134,56029,029,Park,WY
3135,56031,031,Platte,WY
3136,56033,033,Sheridan,WY
3137,56035,035,Sublette,WY
3138,56037,037,Sweetwater,WY
3139,56039,039,Teton,WY
3140,56041,041,Uinta,WY
3141,56043,043,Washakie,WY
3142,56045,045,Weston,WY
3143,60010,010,Unknown,AS
3144,60020,020,Manua,AS
3145,60020,020,Ofu,AS
3146,60020,020,Olosega,AS
3147,60050,050,Tutuila,AS
3148,66010,010,Cocos Island,MP
3149,66010,010,Guam,GU
3150,69100,100,Rota,MP
3151,69110,110,Saipan,MP
3152,69120,120,Aguijan,MP
3153,69120,120,Tinian,MP
3154,72001,001,Adjuntas,PR
3155,72003,003,Aguada,PR
3156,72005,005,Aguadilla,PR
3157,72007,007,Aguas Buenas,PR
3158,72009,009,Aibonito,PR
3159,72011,011,Anasco,PR
3160,72013,013,Arecibo,PR
3161,72015,015,Arroyo,PR
3162,72017,017,Barceloneta,PR
3163,72019,019,Barranquitas,PR
3164,72021,021,Bayamon,PR
3165,72023,023,Cabo Rojo,PR
3166,72025,025,Caguas,PR
3167,72027,027,Camuy,PR
3168,72029,029,Canovanas,PR
3169,72031,031,Carolina,PR
3170,72033,033,Catano,PR
3171,72035,035,Cayey,PR
3172,72037,037,Ceiba,PR
3173,72041,041,Cidra,PR
3174,72043,043,Coamo,PR
3175,72045,045,Comerio,PR
3176,72047,047,Corozal,PR
3177,72049,049,Culebra,PR
3178,72051,051,Dorado,PR
3179,72053,053,Fajardo,PR
3180,72054,054,Florida,PR
3181,72055,055,Guanica,PR
3182,72057,057,Guayama,PR
3183,72059,059,Guayanilla,PR
3184,72061,061,Guaynabo,PR
3185,72063,063,Gurabo,PR
3186,72065,065,Hatillo,PR
3187,72067,067,Hormigueros,PR
3188,72071,071,Isabela,PR
3189,72073,073,Jayuya,PR
3190,72075,075,Juana Diaz,PR
3191,72077,077,Juncos,PR
3192,72079,079,Lajas,PR
3193,72081,081,Lares,PR
3194,72083,083,Las Marias,PR
3195,72085,085,Las Piedras,PR
3196,72087,087,Loiza,PR
3197,72089,089,Luquillo,PR
3198,72091,091,Manati,PR
3199,72093,093,Maricao,PR
3200,72095,095,Maunabo,PR
3201,72097,097,Mayaguez,PR
3202,72099,099,Moca,PR
3203,72101,101,Morovis,PR
3204,72103,103,Nabuabo,PR
3205,72105,105,Naranjito,PR
3206,72107,107,Orocovis,PR
3207,72109,109,Patillas,PR
3208,72111,111,Penuelas,PR
3209,72113,113,Ponce,PR
3210,72115,115,Quebradillas,PR
3211,72117,117,Rincon,PR
3212,72119,119,Rio Grande,PR
3213,72121,121,Sabana Grande,PR
3214,72123,123,Salinas,PR
3215,72125,125,San German,PR
3216,72127,127,San Juan,PR
3217,72129,129,San Lorenzo,PR
3218,72131,131,San Sabastian,PR
3219,72133,133,Santa Isabel,PR
3220,72135,135,Toa Alta,PR
3221,72137,137,Toa Baja,PR
3222,72139,139,Trujillo Alto,PR
3223,72141,141,Utuado,PR
3224,72143,143,Vega Alta,PR
3225,72145,145,Vega Baja,PR
3226,72147,147,Vieques,PR
3227,72149,149,Villalba,PR
3228,72151,151,Yabucoa,PR
3229,72153,153,Yauco,PR
3230,78010,010,St. Croix,VI
3231,78020,020,St. John,VI
3232,78030,030,St. Thomas,VI
